"provname","year","lambda","CI","llik_FOI","llik_age","llik_sigma","llik_sigma_age","AIC_FOI","AIC_age","AIC_sigma","AIC_sigma_age"
"Preah Sihanouk",1991,1e-07,"[0-0.0422]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",1992,1e-07,"[0-0.042]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",1993,0.005305,"[0-0.0461]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",1994,0.01523,"[0-0.0543]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",1995,0.0274,"[0-0.0647]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",1996,0.05106,"[0.016-0.0861]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",1997,0.03272,"[0-0.0654]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",1998,0.05756,"[0.027-0.0881]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",1999,0.0446,"[0.0161-0.0731]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2000,0.0423,"[0.0156-0.069]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2001,0.06089,"[0.0362-0.0856]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2002,0.09245,"[0.0725-0.112]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2003,0.06277,"[0.0473-0.0783]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2004,0.05512,"[0.041-0.0692]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2005,0.08457,"[0.0724-0.0967]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2006,0.01731,"[0.00753-0.0271]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2007,0.1208,"[0.111-0.131]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2008,0.003679,"[0.00105-0.00631]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2009,0.05116,"[0.0429-0.0594]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2010,0.06529,"[0.0562-0.0744]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2011,0.03071,"[0.0224-0.0391]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2012,0.07738,"[0.0696-0.0851]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2013,0.008534,"[0.0051-0.012]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2014,0.006144,"[0.00231-0.00997]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2015,0.01894,"[0.0123-0.0255]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2016,0.03878,"[0.0306-0.047]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2017,0.02025,"[0.012-0.0285]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2018,0.07432,"[0.0664-0.0823]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2019,0.04427,"[0.0398-0.0487]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Sihanouk",2020,0.02912,"[0.0234-0.0349]",9878,8253,9407,7950,19818,16607,18914,16038
"Preah Vihear",1989,0.03583,"[0-0.123]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",1990,0.01124,"[0-0.0947]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",1991,0.0256,"[0-0.106]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",1992,1e-07,"[0-0.0759]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",1993,0.03891,"[0-0.11]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",1994,1e-07,"[0-0.0674]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",1995,0.06226,"[0-0.126]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",1996,0.0404,"[0-0.0989]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",1997,0.05428,"[0-0.109]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",1998,0.05443,"[0.00379-0.105]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",1999,0.07956,"[0.0328-0.126]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2000,0.07681,"[0.0347-0.119]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2001,0.09449,"[0.0571-0.132]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2002,0.138,"[0.11-0.166]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2003,0.03969,"[0.0162-0.0632]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2004,0.1126,"[0.0888-0.136]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2005,0.06977,"[0.048-0.0915]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2006,0.1118,"[0.092-0.132]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2007,0.1205,"[0.104-0.137]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2008,0.07321,"[0.0601-0.0863]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2009,0.05211,"[0.0371-0.0671]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2010,0.08052,"[0.0659-0.0951]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2011,0.0633,"[0.0502-0.0764]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2012,0.1112,"[0.101-0.122]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2013,0.0807,"[0.0731-0.0883]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2014,0.02007,"[0.0123-0.0278]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2015,0.0676,"[0.0589-0.0763]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2016,0.06593,"[0.0584-0.0734]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2017,0.01718,"[0.00978-0.0246]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2018,0.06772,"[0.06-0.0754]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2019,0.06573,"[0.0604-0.0711]",4500,3894,3623,3360,9063,7890,7349,6860
"Preah Vihear",2020,0.03068,"[0.023-0.0384]",4500,3894,3623,3360,9063,7890,7349,6860
"Prey Veng",1985,0.03247,"[0-0.23]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",1986,0.0002229,"[0-0.188]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",1987,1e-07,"[0-0.184]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",1988,1e-07,"[0-0.165]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",1989,0.03509,"[0-0.179]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",1990,0.08989,"[0-0.218]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",1991,0.2403,"[0.142-0.339]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",1992,0.1735,"[0.102-0.245]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",1993,0.1884,"[0.133-0.244]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",1994,0.1783,"[0.135-0.222]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",1995,0.1619,"[0.128-0.196]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",1996,0.119,"[0.0906-0.147]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",1997,0.1018,"[0.0773-0.126]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",1998,0.09876,"[0.0773-0.12]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",1999,0.101,"[0.0822-0.12]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2000,0.09563,"[0.0793-0.112]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2001,0.1004,"[0.0866-0.114]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2002,0.0706,"[0.0605-0.0807]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2003,0.09382,"[0.0845-0.103]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2004,0.09038,"[0.0827-0.0981]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2005,0.1031,"[0.0948-0.111]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2006,0.0983,"[0.0914-0.105]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2007,0.07979,"[0.0746-0.085]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2008,0.1022,"[0.0946-0.11]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2009,0.07293,"[0.0653-0.0806]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2010,0.08309,"[0.076-0.0902]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2011,0.06608,"[0.0601-0.072]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2012,0.09629,"[0.0913-0.101]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2013,0.06396,"[0.0582-0.0697]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2014,0.05841,"[0.0503-0.0665]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2015,0.07084,"[0.0631-0.0786]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2016,0.04413,"[0.0369-0.0514]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2017,0.03533,"[0.0278-0.0429]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2018,0.06958,"[0.0626-0.0765]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2019,0.08254,"[0.077-0.0881]",4680,3057,4393,3042,9433,6224,8896,6231
"Prey Veng",2020,0.1128,"[0.101-0.125]",4680,3057,4393,3042,9433,6224,8896,6231
"Pursat",1989,1e-07,"[0-0.164]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",1990,1e-07,"[0-0.137]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",1991,1e-07,"[0-0.119]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",1992,0.01691,"[0-0.127]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",1993,0.09374,"[0-0.195]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",1994,0.0782,"[0-0.168]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",1995,0.08221,"[0.00212-0.162]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",1996,0.06662,"[0-0.138]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",1997,0.07537,"[0.0102-0.14]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",1998,0.09557,"[0.0376-0.154]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",1999,0.1285,"[0.0784-0.179]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2000,0.0718,"[0.0283-0.115]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2001,0.07229,"[0.034-0.111]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2002,0.06371,"[0.0329-0.0945]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2003,0.08021,"[0.0547-0.106]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2004,0.1226,"[0.102-0.143]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2005,0.1072,"[0.0892-0.125]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2006,0.01068,"[0-0.0357]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2007,0.1316,"[0.108-0.155]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2008,0.09594,"[0.0794-0.112]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2009,0.1015,"[0.0875-0.115]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2010,0.03765,"[0.0243-0.051]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2011,0.03845,"[0.0203-0.0566]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2012,0.07582,"[0.0582-0.0934]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2013,0.08119,"[0.0676-0.0948]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2014,0.01004,"[0.00141-0.0187]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2015,0.03289,"[0.0179-0.0479]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2016,0.04374,"[0.0269-0.0606]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2017,0.04818,"[0.0329-0.0634]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2018,0.05341,"[0.0404-0.0665]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2019,0.06276,"[0.0533-0.0722]",2019,1720,1728,1537,4101,3543,3558,3215
"Pursat",2020,0.01415,"[0.00743-0.0209]",2019,1720,1728,1537,4101,3543,3558,3215
"Ratanak Kiri",1993,0.02058,"[0-0.0818]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",1994,0.02602,"[0-0.0849]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",1995,0.03799,"[0-0.094]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",1996,0.03884,"[0-0.0912]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",1997,0.04133,"[0-0.0906]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",1998,0.0443,"[0-0.0907]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",1999,0.02821,"[0-0.0722]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2000,0.02288,"[0-0.0648]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2001,0.04616,"[0.00666-0.0857]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2002,0.04446,"[0.00791-0.081]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2003,0.06672,"[0.0358-0.0976]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2004,0.05413,"[0.0283-0.08]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2005,0.04658,"[0.0196-0.0736]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2006,0.03962,"[0.0123-0.0669]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2007,0.1631,"[0.143-0.183]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2008,0.006144,"[0.000575-0.0117]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2009,0.03419,"[0.0214-0.047]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2010,0.06261,"[0.0466-0.0786]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2011,0.06211,"[0.0467-0.0775]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2012,0.01773,"[0.00533-0.0301]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2013,0.04843,"[0.0325-0.0643]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2014,1e-07,"[0-0.0191]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2015,0.06342,"[0.0452-0.0816]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2016,0.0289,"[0.0144-0.0434]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2017,0.03267,"[0.0171-0.0482]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2018,0.06917,"[0.0553-0.083]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2019,0.06948,"[0.0609-0.0781]",1862,1845,1756,1772,3780,3784,3606,3676
"Ratanak Kiri",2020,0.01573,"[0.00878-0.0227]",1862,1845,1756,1772,3780,3784,3606,3676
"Siem Reap",1987,0.02818,"[0-0.0642]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",1988,0.02606,"[0-0.0607]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",1989,0.03237,"[0-0.0657]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",1990,0.04556,"[0.0144-0.0768]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",1991,0.07623,"[0.0482-0.104]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",1992,0.03752,"[0.0124-0.0627]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",1993,0.07974,"[0.0569-0.103]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",1994,0.09214,"[0.0719-0.112]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",1995,0.1052,"[0.0875-0.123]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",1996,0.09614,"[0.0807-0.112]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",1997,0.09845,"[0.0849-0.112]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",1998,0.09228,"[0.0803-0.104]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",1999,0.08705,"[0.0765-0.0976]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2000,0.08938,"[0.0801-0.0987]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2001,0.0915,"[0.0835-0.0995]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2002,0.09775,"[0.0918-0.104]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2003,0.09355,"[0.0888-0.0983]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2004,0.07736,"[0.0717-0.083]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2005,0.08512,"[0.0795-0.0908]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2006,0.09006,"[0.0853-0.0948]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2007,0.09522,"[0.0917-0.0988]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2008,0.08507,"[0.0813-0.0888]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2009,0.07852,"[0.0745-0.0826]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2010,0.07916,"[0.0751-0.0832]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2011,0.07348,"[0.0697-0.0773]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2012,0.08074,"[0.0777-0.0837]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2013,0.07782,"[0.0748-0.0808]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2014,0.03675,"[0.0329-0.0406]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2015,0.08042,"[0.0766-0.0842]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2016,0.05416,"[0.0509-0.0574]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2017,0.05638,"[0.0525-0.0603]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2018,0.04267,"[0.0392-0.0461]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2019,0.1012,"[0.0983-0.104]",14192,5491,11391,4633,28451,11088,22887,9411
"Siem Reap",2020,0.06066,"[0.0548-0.0665]",14192,5491,11391,4633,28451,11088,22887,9411
"Stung Treng",1988,0.0939,"[0-0.283]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",1989,0.06557,"[0-0.234]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",1990,0.03874,"[0-0.196]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",1991,0.11,"[0-0.251]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",1992,0.06712,"[0-0.191]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",1993,0.1342,"[0.0259-0.243]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",1994,0.0755,"[0-0.169]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",1995,0.07977,"[0-0.163]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",1996,0.09781,"[0.0244-0.171]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",1997,0.09862,"[0.0353-0.162]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",1998,0.08971,"[0.0341-0.145]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",1999,0.04513,"[0-0.0957]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2000,0.04529,"[0-0.0925]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2001,0.1039,"[0.0614-0.146]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2002,0.1083,"[0.0797-0.137]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2003,0.05278,"[0.0289-0.0767]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2004,1e-07,"[0-0.049]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2005,1e-07,"[0-0.0598]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2006,0.1408,"[0.0932-0.188]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2007,0.03239,"[0.00352-0.0613]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2008,0.09181,"[0.0585-0.125]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2009,1e-07,"[0-0.0399]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2010,0.1204,"[0.0838-0.157]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2011,0.1059,"[0.0752-0.137]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2012,0.07837,"[0.0518-0.105]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2013,0.08782,"[0.0629-0.113]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2014,1e-07,"[0-0.0336]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2015,0.1034,"[0.0722-0.135]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2016,0.05618,"[0.0353-0.0771]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2017,0.0496,"[0.0277-0.0715]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2018,0.01655,"[0-0.0439]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2019,0.1242,"[0.102-0.146]",1375,1254,1097,1120,2816,2612,2299,2383
"Stung Treng",2020,0.07481,"[0.0595-0.0902]",1375,1254,1097,1120,2816,2612,2299,2383
"Svay Rieng",1988,0.02283,"[0-0.092]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",1989,0.0191,"[0-0.0846]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",1990,0.002826,"[0-0.0648]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",1991,0.07735,"[0.0201-0.135]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",1992,0.04971,"[0-0.102]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",1993,0.08544,"[0.0373-0.134]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",1994,0.09827,"[0.0557-0.141]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",1995,0.08225,"[0.0447-0.12]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",1996,0.06321,"[0.0292-0.0972]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",1997,0.05728,"[0.026-0.0886]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",1998,0.06616,"[0.0374-0.0949]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",1999,0.06402,"[0.0379-0.0901]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2000,0.05375,"[0.0299-0.0776]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2001,0.07154,"[0.05-0.093]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2002,0.1029,"[0.0862-0.12]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2003,0.05282,"[0.0393-0.0664]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2004,0.1052,"[0.0937-0.117]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2005,0.02658,"[0.0168-0.0363]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2006,0.1018,"[0.0906-0.113]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2007,0.1267,"[0.118-0.135]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2008,0.02483,"[0.0176-0.0321]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2009,0.05517,"[0.0452-0.0651]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2010,0.06716,"[0.0566-0.0777]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2011,0.0538,"[0.044-0.0636]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2012,0.09707,"[0.0884-0.106]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2013,0.02837,"[0.0219-0.0349]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2014,0.00858,"[0.00341-0.0138]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2015,0.03351,"[0.0246-0.0424]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2016,0.04905,"[0.0396-0.0585]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2017,0.02034,"[0.012-0.0286]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2018,0.05597,"[0.048-0.064]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2019,0.02734,"[0.0228-0.0319]",6700,5246,5880,4748,13466,10597,11863,9637
"Svay Rieng",2020,0.0242,"[0.0178-0.0306]",6700,5246,5880,4748,13466,10597,11863,9637
"Takeo",1981,0.04855,"[0-0.354]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",1982,0.05382,"[0-0.337]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",1983,0.06964,"[0-0.328]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",1984,0.08088,"[0-0.312]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",1985,0.05062,"[0-0.26]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",1986,0.06126,"[0-0.254]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",1987,0.1179,"[0-0.287]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",1988,0.04178,"[0-0.186]",3884,2768,3533,2642,7848,5654,7184,5440
